Case_ID,Side,Curve1_RAS_S_Avg,Curve2_RAS_S_Avg,Curve1_RAS_R_Avg,Curve2_RAS_R_Avg,Superior Curve,RAS_S Diff,RAS_R Alignment Check
ct_162,R,1274.63,1288.74,29.27,0.33,curve2,14.12,✅
ct_163,L,1285.82,1307.23,-16.2,9.72,curve2,21.41,✅
ct_163,R,1308.99,1287.38,10.42,41.97,curve1,21.61,✅
ct_164,L,373.01,395.05,-24.67,1.56,curve2,22.03,✅
ct_164,R,389.4,383.23,2.08,26.4,curve1,6.17,✅
ct_165,L,-228.98,-209.49,-27.97,-5.1,curve2,19.49,✅
ct_165,R,-209.05,-221.03,-4.4,32.83,curve1,11.98,✅
mr_001,L,-39.61,-29.63,-36.81,-1.22,curve2,9.98,✅
mr_001,R,-55.23,-29.77,27.57,0.18,curve2,25.46,✅
mr_002,L,7.9,-0.53,4.41,-24.15,curve1,8.43,✅
mr_002,R,8.17,-10.02,4.47,32.0,curve1,18.2,✅
mr_003,R,9.99,35.06,28.04,-3.55,curve2,25.07,✅
mr_004,L,21.91,-3.22,-9.51,-35.69,curve1,25.14,✅
mr_005,L,34.61,43.87,-20.8,2.95,curve2,9.27,✅
mr_005,R,43.99,28.17,3.79,29.62,curve1,15.81,✅
mr_006,L,13.03,16.15,-24.02,2.65,curve2,3.13,✅
mr_006,R,9.66,35.92,31.77,5.58,curve2,26.26,✅
mr_007,L,-45.7,-19.8,-25.87,-0.26,curve2,25.9,✅
mr_007,R,-43.3,-19.35,31.98,2.63,curve2,23.95,✅
mr_008,L,0.29,14.07,-39.06,-5.89,curve2,13.78,✅
mr_008,R,14.44,-4.08,-4.45,26.86,curve1,18.52,✅
mr_009,L,1.71,27.11,-25.73,7.47,curve2,25.4,✅
mr_009,R,2.92,27.32,34.53,13.64,curve2,24.4,✅
mr_010,L,37.19,19.98,-3.4,-25.63,curve1,17.21,✅
mr_011,L,39.31,51.42,-15.34,11.12,curve2,12.11,✅
mr_011,R,34.26,52.48,38.11,12.75,curve2,18.23,✅
mr_012,L,-24.0,0.54,-21.8,12.89,curve2,24.54,✅
mr_012,R,-28.73,0.45,44.25,15.79,curve2,29.19,✅
mr_013,L,-31.91,-10.36,-37.64,-9.2,curve2,21.55,✅
mr_013,R,-33.59,-10.42,20.06,-7.86,curve2,23.18,✅
mr_014,L,-37.63,-16.38,-36.34,-6.81,curve2,21.25,✅
mr_015,L,-25.49,-0.22,-39.22,-13.64,curve2,25.28,✅
mr_016,L,30.95,53.26,-39.23,-22.9,curve2,22.31,✅
mr_016,R,31.47,52.76,10.94,-20.55,curve2,21.28,✅
mr_017,L,15.11,-13.7,-6.38,-33.01,curve1,28.82,✅
mr_017,R,-15.8,14.91,22.6,-3.95,curve2,30.72,✅
mr_018,L,31.24,17.11,-5.8,-31.72,curve1,14.13,✅
mr_018,R,35.89,18.23,-5.01,26.36,curve1,17.67,✅
mr_019,L,36.03,13.63,2.52,-27.55,curve1,22.4,✅
mr_019,R,18.96,35.67,37.12,5.22,curve2,16.71,✅
mr_020,L,-21.84,-5.66,-30.83,-4.98,curve2,16.18,✅
mr_020,R,-18.81,-5.47,2.08,-3.9,curve2,13.35,✅
mr_021,L,-13.93,0.22,-15.86,8.91,curve2,14.15,✅
mr_022,L,-43.76,-25.09,-26.13,-1.87,curve2,18.67,✅
mr_022,R,-20.51,-46.57,-1.58,29.63,curve1,26.06,✅
mr_023,R,-34.54,-13.36,35.21,2.0,curve2,21.18,✅
mr_024,L,35.97,12.72,-4.54,-38.21,curve1,23.25,✅
mr_025,L,0.67,20.66,-37.05,-7.85,curve2,19.99,✅
mr_025,R,-0.24,20.91,22.21,-5.0,curve2,21.15,✅
mr_026,L,-21.7,-12.01,-27.41,-1.18,curve2,9.69,✅
mr_026,R,-8.31,-19.75,0.25,24.32,curve1,11.44,✅
mr_027,L,-14.06,-1.46,-26.13,-1.9,curve2,12.59,✅
mr_027,R,0.39,-12.03,-2.49,25.96,curve1,12.42,✅
mr_028,L,15.68,35.58,-29.84,5.66,curve2,19.9,✅
mr_028,R,15.04,10.81,4.94,34.28,curve1,4.23,✅
mr_029,L,-5.95,0.43,-40.46,-0.78,curve2,6.38,✅
mr_029,R,-7.74,1.41,22.27,0.82,curve2,9.15,✅
mr_030,L,0.23,-7.4,-5.12,-29.52,curve1,7.63,✅
mr_030,R,-10.46,-0.18,20.93,-3.04,curve2,10.27,✅
mr_031,L,31.01,41.34,-25.09,-0.08,curve2,10.33,✅
mr_031,R,41.74,33.79,2.3,27.19,curve1,7.95,✅
mr_032,L,12.3,-5.17,-1.11,-27.04,curve1,17.47,✅
mr_032,R,12.05,-2.46,-0.54,23.73,curve1,14.51,✅
mr_033,R,-17.68,-2.7,36.43,7.05,curve2,14.98,✅
mr_034,L,-39.19,-48.17,-0.36,-26.63,curve1,8.98,✅
mr_034,R,-39.17,-51.66,-0.97,28.61,curve1,12.49,✅
mr_035,L,-21.02,-30.32,-8.34,-27.59,curve1,9.29,✅
mr_035,R,-21.0,-33.32,-7.04,17.88,curve1,12.32,✅
mr_036,L,-17.16,1.72,-30.87,-3.37,curve2,18.88,✅
mr_036,R,1.24,-18.81,-3.44,29.11,curve1,20.05,✅
mr_037,L,-42.48,-49.08,-6.97,-29.76,curve1,6.6,✅
mr_037,R,-49.11,-42.93,16.97,-7.27,curve2,6.18,✅
mr_038,L,-20.26,-9.99,-26.17,0.57,curve2,10.27,✅
mr_038,R,-5.77,-22.52,2.48,26.25,curve1,16.75,✅
mr_039,L,-60.42,-66.19,6.09,-24.04,curve1,5.77,✅
mr_039,R,-60.6,-71.34,7.92,36.08,curve1,10.73,✅
mr_040,L,55.03,39.77,-12.22,-34.57,curve1,15.26,✅
mr_040,R,54.81,40.92,-9.69,20.31,curve1,13.89,✅
mr_041,L,-29.78,-5.03,-38.39,-13.57,curve2,24.75,✅
mr_041,R,-25.26,-4.85,22.9,-11.37,curve2,20.41,✅
mr_042,L,15.54,35.53,-27.51,2.34,curve2,19.99,✅
mr_042,R,33.42,11.51,3.94,31.36,curve1,21.91,✅
mr_043,L,-16.29,17.54,-13.34,-2.08,curve2,33.83,✅
mr_043,R,16.74,0.44,0.08,26.32,curve1,16.3,✅
mr_044,L,5.92,-17.06,10.02,-18.53,curve1,22.98,✅
mr_045,L,9.14,25.69,-35.59,-4.93,curve2,16.54,✅
mr_045,R,5.25,32.06,28.68,-4.09,curve2,26.81,✅
mr_046,L,-5.45,12.87,-44.39,-17.8,curve2,18.32,✅
mr_046,R,13.07,-7.19,-14.3,18.27,curve1,20.26,✅
mr_047,L,60.07,77.97,-25.97,0.02,curve2,17.9,✅
mr_047,R,56.9,76.06,28.03,-1.48,curve2,19.17,✅
mr_048,L,5.91,25.54,-28.22,-10.59,curve2,19.63,✅
mr_048,R,29.97,10.48,-7.62,23.55,curve1,19.49,✅
mr_049,L,-1.41,13.83,-26.48,-0.7,curve2,15.25,✅
mr_049,R,15.05,-9.54,0.86,31.48,curve1,24.59,✅
mr_050,L,29.67,52.44,-29.19,-5.09,curve2,22.76,✅
mr_050,R,31.02,52.2,25.13,-6.44,curve2,21.18,✅
mr_051,L,-20.22,-40.36,-7.38,-33.45,curve1,20.14,✅
mr_051,R,-36.01,-20.11,22.88,-6.9,curve2,15.9,✅
mr_052,L,-11.36,-29.23,-1.04,-22.91,curve1,17.87,✅
mr_052,R,-31.34,-11.14,27.61,0.66,curve2,20.2,✅
mr_053,L,-23.94,-3.16,-25.61,2.43,curve2,20.78,✅
mr_053,R,-30.11,-3.8,27.24,4.24,curve2,26.32,✅
mr_054,L,-43.71,-16.48,-40.07,-11.13,curve2,27.24,✅
mr_054,R,-15.93,-39.78,-8.11,28.2,curve1,23.85,✅
mr_055,L,41.54,65.98,-25.09,-3.94,curve2,24.44,✅
mr_055,R,52.74,65.39,31.5,-1.88,curve2,12.65,✅
mr_056,L,0.53,20.54,-34.25,-4.2,curve2,20.01,✅
mr_056,R,-9.35,17.75,20.81,-3.09,curve2,27.1,✅
mr_057,L,-4.19,19.12,-33.37,1.86,curve2,23.31,✅
mr_057,R,-10.84,19.55,36.66,4.91,curve2,30.38,✅
mr_058,L,30.1,9.08,0.02,-23.28,curve1,21.02,✅
mr_058,R,30.1,12.46,2.1,30.27,curve1,17.64,✅
mr_059,L,-7.27,-31.05,-9.8,-38.51,curve1,23.78,✅
mr_059,R,-29.89,-7.46,24.6,-7.97,curve2,22.43,✅
mr_060,L,2.07,-27.68,-7.91,-32.87,curve1,29.75,✅
mr_060,R,-31.13,1.79,20.04,-3.91,curve2,32.92,✅
mr_061,L,54.22,31.4,-5.86,-32.39,curve1,22.82,✅
mr_061,R,31.69,53.68,26.95,-3.54,curve2,21.99,✅
mr_062,L,-7.7,-27.19,-3.92,-30.26,curve1,19.49,✅
mr_062,R,-28.21,-6.02,25.69,-2.76,curve2,22.19,✅
mr_063,L,-57.07,-35.11,-24.06,5.01,curve2,21.96,✅
mr_064,L,5.21,-15.77,9.1,-15.72,curve1,20.98,✅
mr_064,R,3.93,-20.31,11.8,37.86,curve1,24.23,✅
mr_065,L,-8.84,13.91,-44.17,-21.42,curve2,22.75,✅
mr_065,R,14.36,-12.14,-18.64,12.3,curve1,26.5,✅
mr_066,L,-11.42,0.25,-25.26,1.82,curve2,11.67,✅
mr_066,R,2.99,-12.65,2.7,24.57,curve1,15.64,✅
mr_067,L,-18.54,-2.22,-28.58,-3.5,curve2,16.32,✅
mr_067,R,-2.22,-14.61,-2.96,25.4,curve1,12.39,✅
mr_068,L,32.66,42.24,-22.35,-1.24,curve2,9.59,✅
mr_068,R,33.07,42.78,31.77,0.54,curve2,9.71,✅
mr_069,L,-2.27,-18.28,-3.33,-27.89,curve1,16.01,✅
mr_069,R,-24.99,-2.04,21.59,-0.07,curve2,22.95,✅
mr_070,L,-15.14,-0.9,-18.38,5.77,curve2,14.23,✅
mr_070,R,-0.7,-14.23,5.33,26.78,curve1,13.52,✅
mr_071,L,-14.69,-0.95,-25.83,5.35,curve2,13.74,✅
mr_071,R,-1.31,-31.11,9.06,28.85,curve1,29.8,✅
mr_072,L,-39.72,-56.69,0.13,-20.95,curve1,16.96,✅
mr_072,R,-39.22,-53.58,0.51,25.63,curve1,14.36,✅
mr_073,L,9.29,34.94,-42.04,-18.75,curve2,25.65,✅
mr_073,R,36.21,14.1,-15.66,21.57,curve1,22.11,✅
mr_074,L,-16.19,1.86,-28.69,-4.27,curve2,18.04,✅
mr_074,R,-10.24,1.49,28.63,-2.5,curve2,11.72,✅
mr_075,L,-28.55,-4.09,-40.15,-16.87,curve2,24.46,✅
mr_075,R,-17.37,-18.92,-3.41,20.82,curve1,1.55,✅
mr_076,L,-40.43,-16.45,-24.04,-12.44,curve2,23.98,✅
mr_076,R,-22.11,-16.03,24.19,-9.56,curve2,6.08,✅
mr_077,L,7.44,-1.15,0.63,-21.72,curve1,8.58,✅
mr_077,R,9.15,-2.19,2.73,31.66,curve1,11.34,✅
mr_078,L,-19.38,-9.58,-23.71,7.35,curve2,9.8,✅
mr_078,R,-33.16,-9.42,39.83,7.73,curve2,23.75,✅
mr_079,L,77.34,64.12,1.62,-24.72,curve1,13.21,✅
mr_079,R,64.5,77.0,21.14,3.86,curve2,12.49,✅
mr_080,L,-2.66,-17.57,3.86,-21.03,curve1,14.9,✅
mr_080,R,-20.36,-2.61,27.68,5.36,curve2,17.74,✅
mr_081,L,-49.0,-27.62,-21.75,-4.55,curve2,21.39,✅
mr_081,R,-28.02,-48.4,-4.44,26.18,curve1,20.38,✅
mr_082,L,-19.52,6.05,-34.69,-5.01,curve2,25.57,✅
mr_082,R,-17.61,6.08,29.91,-3.22,curve2,23.68,✅
mr_083,L,7.33,-1.69,6.08,-28.29,curve1,9.02,✅
mr_084,L,7.63,-9.43,4.61,-25.48,curve1,17.06,✅
mr_084,R,-5.5,-10.34,3.44,37.22,curve1,4.85,✅
mr_085,L,-27.14,-31.38,1.53,-19.61,curve1,4.24,✅
mr_085,R,-25.43,-28.3,4.41,18.32,curve1,2.87,✅
mr_086,L,8.66,2.17,2.54,-34.62,curve1,6.49,✅
mr_086,R,-2.07,10.54,35.64,3.24,curve2,12.61,✅
mr_087,L,-11.9,-27.12,2.75,-22.79,curve1,15.22,✅
mr_087,R,-21.62,-12.3,30.59,3.12,curve2,9.32,✅
mr_088,L,2.33,18.91,-29.12,-7.29,curve2,16.58,✅
mr_088,R,6.94,18.83,20.77,-7.09,curve2,11.88,✅
mr_089,L,18.52,4.08,-8.12,-33.39,curve1,14.43,✅
mr_089,R,18.59,5.01,-5.57,22.1,curve1,13.58,✅
mr_090,L,-0.59,6.42,-30.06,-8.08,curve2,7.02,✅
mr_090,R,2.55,19.37,18.93,-7.73,curve2,16.82,✅
mr_131,L,28.31,10.23,2.19,-22.28,curve1,18.09,✅
mr_131,R,7.49,29.14,34.93,2.72,curve2,21.65,✅
mr_132,L,21.4,-0.54,-16.09,-40.94,curve1,21.93,✅
mr_132,R,0.93,19.73,15.63,-16.88,curve2,18.8,✅
mr_133,L,6.93,30.73,-28.66,-1.39,curve2,23.8,✅
mr_134,L,-7.55,14.22,-35.56,-6.39,curve2,21.76,✅
mr_135,L,-15.61,0.75,-33.68,-4.5,curve2,16.36,✅
mr_135,R,-15.1,2.21,32.59,-1.96,curve2,17.31,✅
mr_136,L,-21.18,-6.26,-17.7,4.96,curve2,14.92,✅
mr_136,R,-5.81,-34.54,6.93,34.39,curve1,28.73,✅
mr_137,L,14.35,31.43,-27.8,-7.85,curve2,17.08,✅
mr_137,R,17.22,31.48,26.89,-5.59,curve2,14.25,✅
mr_138,L,-35.86,-17.02,-22.37,-4.12,curve2,18.84,✅
mr_138,R,-15.99,-31.59,-1.68,30.23,curve1,15.6,✅
mr_139,L,-51.63,-24.76,-23.93,1.96,curve2,26.86,✅
mr_139,R,-26.56,-53.27,4.03,31.27,curve1,26.71,✅
mr_140,L,11.63,26.56,-32.41,-6.32,curve2,14.93,✅
mr_140,R,26.75,14.5,-6.11,18.85,curve1,12.24,✅
mr_141,L,6.99,21.32,-33.48,-5.97,curve2,14.32,✅
mr_141,R,18.62,-4.12,-5.78,21.3,curve1,22.74,✅
mr_142,L,-13.04,-29.44,-12.11,-39.14,curve1,16.4,✅
mr_142,R,-37.71,-14.19,15.9,-9.9,curve2,23.52,✅
mr_143,L,-27.63,-3.69,-26.07,-0.05,curve2,23.94,✅
mr_143,R,-5.29,-19.11,1.74,31.19,curve1,13.83,✅
mr_144,L,40.23,56.3,-24.73,0.0,curve2,16.07,✅
mr_144,R,58.76,36.1,1.5,34.16,curve1,22.65,✅
mr_145,L,-54.51,-32.95,-29.59,-3.11,curve2,21.56,✅
mr_146,L,24.53,43.88,-25.04,1.6,curve2,19.35,✅
mr_146,R,42.67,20.67,5.61,32.32,curve1,22.0,✅
mr_147,L,9.28,20.7,-31.14,-2.86,curve2,11.42,✅
mr_147,R,-4.01,18.25,27.33,-3.67,curve2,22.26,✅
mr_148,L,7.82,-4.98,-3.97,-31.99,curve1,12.8,✅
mr_148,R,-7.78,10.74,30.47,-4.23,curve2,18.52,✅
mr_149,L,44.87,28.86,-3.74,-30.36,curve1,16.01,✅
mr_149,R,30.31,47.68,32.66,-2.48,curve2,17.38,✅
mr_150,L,-27.73,-46.51,-4.94,-28.39,curve1,18.78,✅
mr_150,R,-27.48,-44.21,-3.17,24.71,curve1,16.73,✅
mr_151,L,96.21,77.57,9.71,-17.17,curve1,18.64,✅
mr_151,R,95.44,76.98,10.05,37.76,curve1,18.46,✅
mr_152,L,21.83,4.6,4.27,-17.39,curve1,17.23,✅
mr_152,R,-0.06,20.54,33.3,4.71,curve2,20.6,✅
mr_153,L,33.84,51.02,-30.5,-2.01,curve2,17.18,✅
mr_153,R,30.61,51.07,33.06,1.53,curve2,20.46,✅
mr_154,L,-2.77,13.79,-27.93,-3.42,curve2,16.56,✅
mr_154,R,-8.92,11.77,28.06,-2.27,curve2,20.69,✅
mr_155,L,28.98,8.3,-1.94,-29.0,curve1,20.68,✅
mr_155,R,28.89,12.05,-1.68,29.45,curve1,16.84,✅
mr_156,L,-9.23,11.08,-20.84,0.56,curve2,20.31,✅
mr_156,R,-9.88,12.43,32.66,3.09,curve2,22.31,✅
mr_157,L,-19.71,0.47,-29.17,-4.83,curve2,20.19,✅
mr_157,R,-21.76,-1.2,23.95,-4.24,curve2,20.56,✅
mr_158,L,24.55,40.4,-32.23,-4.36,curve2,15.85,✅
mr_158,R,24.05,38.9,32.85,-2.78,curve2,14.85,✅
mr_159,L,-19.85,3.12,-37.63,-10.42,curve2,22.97,✅
mr_159,R,-12.31,0.47,20.7,-6.83,curve2,12.77,✅
mr_160,L,-22.73,-3.99,-32.85,-5.54,curve2,18.74,✅
mr_160,R,-19.33,-1.15,24.95,-3.23,curve2,18.17,✅
mr_161,L,6.66,25.45,-2.82,14.31,curve2,18.79,✅
mr_161,R,25.16,-2.02,17.49,47.83,curve1,27.18,✅
mr_162,L,-19.13,-5.51,-15.74,11.62,curve2,13.62,✅
mr_163,L,28.27,7.2,3.8,-24.21,curve1,21.07,✅
mr_163,R,28.35,14.19,3.99,31.19,curve1,14.16,✅
mr_164,L,-29.22,-0.5,-21.34,2.22,curve2,28.72,✅
mr_164,R,-8.48,-19.13,3.66,27.94,curve1,10.65,✅
mr_165,L,-14.5,-32.74,-2.5,-30.13,curve1,18.24,✅
mr_165,R,-13.9,-33.21,-2.34,33.94,curve1,19.31,✅
