Model_ID,ICA_Span,ACA_Span,MCA_Span,ICA_Mean_CE_Diameter,ICA_Mean_MIS_Diameter,ICA_CE_Radius,ICA_Roundness_Index,ACA_Mean_CE_Diameter,ACA_Mean_MIS_Diameter,ACA_CE_Radius,ACA_Roundness_Index,MCA_Mean_CE_Diameter,MCA_Mean_MIS_Diameter,MCA_CE_Radius,MCA_Roundness_Index
ct_001_R,18,20,20,4.7359,4.489608888888889,2.36795,0.9479948666333514,2.83434,2.5484449999999996,1.41717,0.89913172025939,3.581322,3.5019134999999997,1.790661,0.9778270426395614
ct_002_L,20,20,20,3.9632279999999995,3.9084799999999995,1.9816139999999998,0.98618600797128,2.9788355,2.6679265,1.48941775,0.8956273349099002,3.9054495000000005,3.693155,1.9527247500000002,0.9456414684148392
ct_002_R,20,20,20,3.436756999999999,3.307718499999999,1.7183784999999996,0.962453411748343,2.7941014999999996,2.7790295,1.3970507499999998,0.9946057793533988,3.713803,3.4126,1.8569015,0.9188963442595097
ct_003_R,20,20,20,4.2469585,3.9854320000000003,2.12347925,0.9384202835982505,2.5450170000000005,2.5027690000000002,1.2725085000000003,0.9833997179586619,3.6339725,3.3990085,1.81698625,0.9353423835761002
ct_004_L,20,20,20,4.3288435000000005,4.192711,2.1644217500000003,0.968552224167956,3.0549984999999995,2.883743,1.5274992499999998,0.9439425256673614,3.3389119999999997,3.161099,1.6694559999999998,0.9467452271877786
ct_004_R,20,20,20,4.3557844999999995,3.4510124999999996,2.1778922499999998,0.7922826531018695,2.470582,2.4154805,1.235291,0.9776969556161262,3.378349,3.2086369999999995,1.6891745,0.9497648111547976
ct_005_L,20,20,20,4.1711795,3.956087,2.08558975,0.9484336504818361,2.9133544999999996,2.46857,1.4566772499999998,0.8473290840507053,3.9097790000000003,3.6927995000000005,1.9548895000000002,0.9445033849739334
ct_005_R,12,20,20,4.077023333333334,3.9594141666666665,2.038511666666667,0.9711531779312846,2.56363,2.313253,1.281815,0.9023349703350328,3.7624285,3.7817679999999996,1.88121425,1.0051401641253779
ct_006_L,20,20,20,3.1845885000000003,2.9783489999999992,1.5922942500000001,0.9352382576273195,1.6925180000000002,1.7195425,0.8462590000000001,1.0159670384598567,2.807315,2.5932475,1.4036575,0.9237465336095165
ct_006_R,20,20,20,3.2776185,3.2359485,1.63880925,0.9872865008542026,2.0721995,1.919068,1.03609975,0.926101951091099,2.963763,2.7746779999999998,1.4818815,0.9362010390169523
ct_007_L,20,20,20,4.5029265,4.2628815,2.25146325,0.9466913350684271,2.1308175,1.966535,1.06540875,0.9229016562891941,3.1363515,2.8863594999999997,1.56817575,0.9202920973621738
ct_007_R,20,20,20,4.503475,4.4196925,2.2517375,0.9813960330633567,2.5542914999999993,2.3270869999999997,1.2771457499999996,0.9110498938746813,3.3019244999999997,3.121592,1.6509622499999999,0.9453856379817287
ct_008_L,20,20,20,3.835698500000001,3.5420460000000005,1.9178492500000004,0.9234422361403014,1.3364905000000002,1.2332385000000001,0.6682452500000001,0.9227439327103334,3.0638945000000004,3.0385675,1.5319472500000002,0.9917337232075059
ct_008_R,10,20,20,3.9644129999999995,3.9365260000000006,1.9822064999999998,0.9929656673005565,1.5803820000000002,1.485348,0.7901910000000001,0.9398664373550191,3.168764,2.9599485000000003,1.584382,0.9341019085043886
ct_009_L,20,20,20,4.722217,4.4025435,2.3611085,0.9323043604307045,3.035898,2.5336715,1.517949,0.8345706937453103,3.600598,3.4626710000000003,1.800299,0.96169330761168
ct_009_R,14,20,20,4.08427,3.85492,2.042135,0.9438455342080714,0.5870285000000001,0.6572644000000001,0.29351425000000003,1.1196464907581147,2.8890025,2.769609,1.44450125,0.958673106028811
ct_010_L,12,20,20,4.751365833333334,4.284059999999999,2.375682916666667,0.9016481050448825,2.9671369999999997,2.7092985,1.4835684999999998,0.9131019228299874,2.7156275000000005,2.685639,1.3578137500000003,0.9889570642512641
ct_011_L,20,20,20,3.3122945,3.1893335000000005,1.65614725,0.9628773951108515,2.18634,2.0598485,1.09317,0.9421446344118483,3.0538619999999996,2.7152930000000004,1.5269309999999998,0.8891341520998659
ct_011_R,20,20,20,3.2178400000000003,3.1656649999999997,1.6089200000000001,0.9837857071824576,2.311183,2.2577695,1.1555915,0.9768891083051408,3.1213915,3.0951554999999997,1.56069575,0.9915947743178002
ct_012_L,20,20,20,3.9881125000000006,3.9231375,1.9940562500000003,0.9837078317123701,2.509281,2.4749485,1.2546405,0.9863177938222144,3.6492855000000004,3.5874864999999994,1.8246427500000002,0.9830654521275464
ct_012_R,20,20,20,4.623873,4.4645920000000014,2.3119365,0.9655524708399218,2.9584065,2.807423,1.47920325,0.9489645861716434,3.6850119999999995,3.579916,1.8425059999999998,0.9714801471474178
ct_013_L,20,20,18,4.0561905,3.850755999999999,2.02809525,0.9493528472097155,2.93196,2.7152875,1.46598,0.9260997762588848,2.8816344444444444,2.6820488888888887,1.4408172222222222,0.9307387666952898
ct_013_R,20,20,20,3.8288445,3.5497229999999993,1.91442225,0.9271003301387661,0.9748659999999999,0.72730495,0.48743299999999995,0.7460563297930177,2.795836,2.586295,1.397918,0.9250524708888503
ct_014_L,20,20,20,3.9118305000000007,3.7586635,1.9559152500000003,0.9608451848821158,2.4580925000000002,2.351307,1.2290462500000001,0.9565575746234121,3.0871595,2.9892335,1.54357975,0.9682795786871395
ct_014_R,8,20,20,3.7127725,3.49876375,1.85638625,0.9423587763591764,1.23158545,1.0624980000000002,0.615792725,0.8627074962602068,3.147522,3.0477445,1.573761,0.9682996655781914
ct_015_L,20,20,20,4.212815,3.9654650000000005,2.1064075,0.9412862895712251,3.5148815,2.9597325000000003,1.75744075,0.8420575487395522,3.0579505000000005,2.995539,1.5289752500000002,0.979590415214373
ct_016_L,20,20,20,3.366399499999999,3.0226559999999996,1.6831997499999996,0.8978898672008477,1.4944004999999998,1.504812,0.7472002499999999,1.006967007840268,2.770483,2.6388735,1.3852415,0.9524958283447326
ct_016_R,20,20,20,3.2925285000000004,3.0512075,1.6462642500000002,0.9267064810524798,1.5618085,1.3981445,0.78090425,0.8952086635461389,2.482886,2.417226,1.241443,0.9735549678881752
ct_017_L,20,20,20,4.0707085,3.86678,2.03535425,0.9499034381852691,1.9652654999999999,1.7689445000000004,0.9826327499999999,0.9001045914661405,2.7401989999999996,2.6626575,1.3700994999999998,0.9717022376841975
ct_017_R,20,20,20,4.9398155,4.6533365,2.46990775,0.9420061336298896,2.670264,2.4540405,1.335132,0.9190254222054449,3.045744499999999,2.834863,1.5228722499999996,0.9307619204434254
ct_018_L,20,20,20,4.5980635,4.4572855,2.29903175,0.9693831979484406,2.3661065,2.1499625,1.18305325,0.9086499276342802,3.3702499999999995,3.129849,1.6851249999999998,0.9286696832579188
ct_018_R,8,20,20,5.138177499999999,4.56976375,2.5690887499999997,0.8893744425917556,1.8178415,1.7137214999999997,0.90892075,0.9427232792297896,3.1280315,2.8285245,1.56401575,0.9042506445347497
ct_019_L,18,20,20,4.1342727777777775,4.060359999999999,2.0671363888888887,0.9821219397580468,2.2664160000000004,2.1989090000000004,1.1332080000000002,0.9702142060416094,3.2291870000000005,3.0561245,1.6145935000000002,0.9464067890772506
ct_019_R,20,20,20,4.424965000000001,4.246838500000001,2.2124825000000006,0.9597451053285166,2.7648325000000002,2.6488975000000003,1.3824162500000001,0.9580679842268927,3.4368775,3.3703639999999995,1.71843875,0.9806471135500172
ct_020_L,20,20,20,3.5349185,3.4188019999999995,1.76745925,0.9671515764790616,1.6503145,1.7487985,0.82515725,1.0596758981394152,2.633221999999999,2.5040915,1.3166109999999995,0.9509610279725753
ct_020_R,20,20,20,3.4404600000000003,3.293199,1.7202300000000001,0.9571972933851868,1.8706814999999999,1.7437984999999998,0.9353407499999999,0.9321728471682645,2.427478,2.3853345,1.213739,0.9826389775726083
ct_021_L,20,20,2,5.2385835,5.0864285,2.61929175,0.9709549346688853,4.320380499999999,3.8964075,2.1601902499999994,0.9018667453017162,4.338285,4.065825,2.1691425,0.9371963805974021
ct_022_L,20,20,6,4.8806325,4.731451,2.44031625,0.969433982173417,3.9587590000000006,3.7049250000000002,1.9793795000000003,0.9358804110075909,4.562961666666666,4.153746666666667,2.281480833333333,0.9103181157559582
ct_022_R,20,20,20,4.938254499999999,4.7309090000000005,2.4691272499999997,0.9580123908154189,2.6602395000000003,2.5490275000000002,1.3301197500000002,0.9581947414885013,4.065401,3.875572499999999,2.0327005,0.9533063282072296
ct_023_R,20,20,20,3.9399114999999996,3.7904315000000004,1.9699557499999998,0.9620600615013817,2.839993,2.7215085,1.4199965,0.9582800028028238,3.0325274999999996,2.9039665,1.5162637499999998,0.9576059903826101
ct_024_L,18,20,20,3.968322777777778,3.867599444444445,1.984161388888889,0.9746181601211036,2.825513,2.777353,1.4127565,0.9829553075848528,3.2807749999999998,3.2559804999999997,1.6403874999999999,0.9924424869123911
ct_025_L,20,20,20,4.397789,4.247884,2.1988945,0.9659135533787545,3.2454235,3.0215505,1.62271175,0.9310188639479563,3.4306074999999994,3.2172745,1.7153037499999997,0.9378148039377866
ct_025_R,18,20,20,4.0551844444444445,3.4669916666666665,2.0275922222222222,0.8549528915796678,2.808578,2.5639734999999995,1.404289,0.9129080623717766,3.848507,3.3683585000000003,1.9242535,0.8752377220568912
ct_026_L,20,20,20,3.8800410000000007,3.661669,1.9400205000000004,0.9437191514213379,2.121696,2.0646649999999998,1.060848,0.9731200888345926,2.8621140000000005,2.7789315,1.4310570000000002,0.9709366922491556
ct_026_R,20,20,20,3.962121,3.6213829999999994,1.9810605,0.9140011120306522,2.3724870000000005,2.283443,1.1862435000000002,0.9624680767481548,3.3496565000000005,3.1056235,1.6748282500000002,0.9271468581927728
ct_027_L,20,20,20,3.7953699999999997,3.5685779999999996,1.8976849999999998,0.9402450880941778,2.3023670000000003,2.3757305000000004,1.1511835000000001,1.0318643813084536,3.2181535000000006,2.8850059999999997,1.6090767500000003,0.896478679466346
ct_027_R,20,20,20,3.0280270000000002,2.9208464999999997,1.5140135000000001,0.9646038493051744,1.4166389999999998,1.359012,0.7083194999999999,0.9593213232164302,3.0311079999999997,2.8651740000000006,1.5155539999999998,0.9452563221105948
ct_028_L,18,20,20,5.097738888888889,5.006744444444445,2.5488694444444446,0.9821500381977631,3.1455739999999994,3.1143395,1.5727869999999997,0.990070333745129,3.827436,3.7351080000000003,1.913718,0.9758773236182134
ct_029_L,20,20,20,3.974286,3.7877625000000004,1.987143,0.9530674189024142,1.0526827499999998,1.1132765,0.5263413749999999,1.0575612643030392,3.357086,3.419277499999999,1.678543,1.0185254414096032
ct_029_R,16,20,20,4.975366875000001,4.65608125,2.4876834375000003,0.9358267173011234,3.2305994999999994,3.1862715,1.6152997499999997,0.9862787077135377,3.6918735,3.5132865000000004,1.84593675,0.95162699913743
ct_030_L,10,20,20,5.113762,4.615489,2.556881,0.9025623406016939,2.5876785,2.3920255000000004,1.29383925,0.9243905299673049,3.179265,3.092078,1.5896325,0.972576365921054
ct_030_R,20,20,20,3.6831470000000004,3.574128499999999,1.8415735000000002,0.9704007198192195,2.5637494999999997,2.37476,1.2818747499999998,0.9262839446677612,3.1307370000000003,2.7858124999999996,1.5653685000000002,0.8898264210631552
ct_031_L,20,20,20,4.3233505,4.117157000000001,2.16167525,0.9523070128133263,2.201688,2.0869880000000003,1.100844,0.9479036085040208,3.3406785,3.1603070000000004,1.67033925,0.9460075251180262
ct_031_R,10,20,20,3.1957169999999997,3.112668,1.5978584999999998,0.9740124047279533,2.1904719999999998,1.9793114999999997,1.0952359999999999,0.9036004568878305,3.306801000000001,3.118174,1.6534005000000005,0.9429578616917071
ct_032_L,20,20,20,4.245399999999999,4.155271000000001,2.1226999999999996,0.978770198332313,2.1054815,2.091827,1.05274075,0.9935147850978506,3.500915499999999,3.3527425,1.7504577499999996,0.9576759279108568
ct_032_R,20,20,20,4.506073499999999,4.405842,2.2530367499999997,0.9777563548397513,2.7588115,2.7463495,1.37940575,0.9954828374464874,3.1329370000000005,3.116842,1.5664685000000003,0.9948626480519716
ct_033_R,20,20,20,4.2895505,4.1615815000000005,2.14477525,0.9701672704401081,3.0712235,2.8199099999999997,1.53561175,0.9181715365228222,2.9682385,2.916428,1.48411925,0.9825450347066113
ct_034_L,20,20,20,3.263577,3.0209045,1.6317885,0.9256421711514696,1.9825045,1.8928849999999997,0.99125225,0.9547948062665178,2.781942,2.6562604999999992,1.390971,0.9548223866637044
ct_034_R,20,20,20,5.6321245,4.758783,2.81606225,0.8449356898981903,2.01537,1.8685655,1.007685,0.9271575442722677,2.9236790000000004,2.8001395,1.4618395000000002,0.9577451902209508
ct_035_L,20,20,20,3.3365795,3.142615,1.66828975,0.9418672625663498,2.2006819999999996,2.035416,1.1003409999999998,0.9249023711740272,2.7198970000000005,2.7273994999999998,1.3599485000000002,1.0027583765120516
ct_035_R,20,20,20,3.3993094999999998,2.9686635000000003,1.6996547499999999,0.8733136832642042,2.009174,1.934758,1.004587,0.9629618937931708,2.523905,2.36156,1.2619525,0.9356770559906177
ct_036_L,20,20,18,4.969345500000001,4.7514875000000005,2.4846727500000005,0.9561596190081771,2.154879,2.0078055,1.0774395,0.9317486039819404,4.2251916666666665,3.915310555555555,2.1125958333333332,0.9266586854376757
ct_036_R,16,20,20,5.760025000000001,5.381721875,2.8800125000000003,0.9343226591898472,3.8740735,3.6181234999999994,1.93703675,0.9339325905923053,3.795758,3.5669625000000003,1.897879,0.9397233701410891
ct_037_L,20,20,20,4.2901815,4.0243655,2.14509075,0.9380408497868913,2.4094185,2.1966545,1.20470925,0.9116948757552912,3.0960550000000002,3.0177845000000003,1.5480275000000001,0.9747192798577545
ct_037_R,20,20,14,3.5497585000000003,3.476237,1.7748792500000001,0.9792883093314657,1.7135135000000001,1.6298124999999999,0.8567567500000001,0.9511524128639779,2.926867857142857,2.536565,1.4634339285714284,0.866648281988425
ct_038_L,14,20,20,4.378022857142857,4.152909285714286,2.1890114285714284,0.9485809967708844,2.2234475000000002,2.1382389999999996,1.1117237500000001,0.9616773051758584,2.7775425,2.7608325,1.38877125,0.9939838904355198
ct_038_R,20,20,20,4.005511,3.914933,2.0027555,0.9773866555353361,1.378711,1.415251,0.6893555,1.0265030162231243,3.0286684999999998,2.9532399999999996,1.5143342499999999,0.9750951614546127
ct_039_L,20,20,20,3.9255240000000002,3.7478209999999996,1.9627620000000001,0.9547313938215636,2.603364,2.4058185,1.301682,0.9241191396977142,3.2850030000000006,3.1440609999999998,1.6425015000000003,0.957095320765308
ct_039_R,20,20,20,4.0211235,3.8119475,2.01056175,0.9479807073819047,2.868825,2.665845,1.4344125,0.9292462942145303,3.5366045,3.428051,1.76830225,0.9693057281355605
ct_040_L,10,20,14,3.757504,3.647486,1.878752,0.9707204569842107,2.521294,2.1852780000000003,1.260647,0.8667287511888737,3.289332142857142,3.046472142857142,1.644666071428571,0.9261673830879694
ct_040_R,20,20,20,4.431514000000001,4.184407,2.2157570000000004,0.9442386958497704,3.1064914999999997,2.9116995,1.5532457499999999,0.9372951768900705,3.626264999999999,3.441871,1.8131324999999996,0.9491504344001337
ct_041_L,20,20,20,3.2470985,3.1704879999999998,1.62354925,0.9764064748882733,1.0534890999999997,0.8882968000000002,0.5267445499999999,0.8431950553641233,2.5124025000000003,2.538921,1.2562012500000002,1.0105550364641016
ct_041_R,20,20,20,3.5516780000000003,3.4350355,1.7758390000000002,0.9671584811460948,1.646106,1.4305275,0.823053,0.8690372916446449,3.209458,3.0135630000000004,1.604729,0.9389632143495881
ct_042_L,20,20,20,3.418428000000001,3.3004835,1.7092140000000005,0.9654974450244378,1.629148,1.4676294999999997,0.814574,0.9008570737587989,2.886389,2.7669495,1.4431945,0.9586197494516505
ct_042_R,20,20,20,3.9085924999999997,3.7751070000000007,1.9542962499999998,0.965848192156128,1.9963499999999996,1.9703164999999998,0.9981749999999998,0.9869594509980716,2.9107190000000003,2.7697650000000005,1.4553595000000001,0.9515741643215989
ct_043_L,20,20,20,3.06229,2.9570305,1.531145,0.9656271940279987,1.5353019999999997,1.3389645,0.7676509999999999,0.8721179937237105,2.543523,2.3734650000000004,1.2717615,0.9331407657803764
ct_043_R,20,20,20,3.0729935000000004,2.8164160000000003,1.5364967500000002,0.916505680861349,1.4548774999999998,1.0631495999999998,0.7274387499999999,0.7307485338112658,2.3347869999999995,2.281942,1.1673934999999998,0.9773662436873258
ct_044_L,20,20,20,4.167634,3.9883334999999995,2.083817,0.9569778680181609,2.5639975,2.3080880000000006,1.28199875,0.9001912053346388,2.34148,2.2352705000000004,1.17074,0.9546400140082344
ct_045_L,20,20,20,4.010478999999999,3.867208500000001,2.0052394999999996,0.9642759630458112,1.4533915,1.5555205,0.72669575,1.0702694353173252,3.5754415,3.3742695000000005,1.78772075,0.9437350604114206
ct_045_R,20,20,20,5.059976,4.911521499999999,2.529988,0.9706610268507201,3.1207365,3.1265405,1.56036825,1.0018598173860562,3.3853715,3.3600669999999995,1.69268575,0.9925253402765396
ct_046_L,20,20,20,3.8607419999999992,3.407349,1.9303709999999996,0.88256324820462,1.7896360000000002,1.463026,0.8948180000000001,0.8174992009548309,2.706432,2.5371164999999998,1.353216,0.9374395883583995
ct_046_R,20,20,20,3.315206,3.1340995,1.657603,0.945370966389419,1.7951785,1.7052015,0.89758925,0.9498785218294449,2.374141,2.3035430000000003,1.1870705,0.970263771191349
ct_047_L,20,20,20,3.212352,3.1857819999999997,1.606176,0.9917288018249555,1.9869625,1.934038,0.99348125,0.9733641173399095,2.756508,2.698481,1.378254,0.9789490906610828
ct_048_L,14,20,20,4.196737857142857,4.000910714285714,2.0983689285714284,0.953338247581072,2.4893395,2.282103,1.24466975,0.9167504070858958,3.082729,2.980674,1.5413645,0.9668945924211957
ct_048_R,20,20,20,3.7178994999999992,3.5363265,1.8589497499999996,0.9511624776301781,2.1589219999999996,2.0510045,1.0794609999999998,0.9500132473521509,2.5215595,2.2343830000000002,1.26077975,0.8861115512047208
ct_049_L,20,20,20,4.425162,4.358341,2.212581,0.9848997618618256,2.601413,2.417132,1.3007065,0.929161190476099,4.2794325,4.1749445,2.13971625,0.9755836784433448
ct_049_R,20,20,20,4.7245055,4.616685500000001,2.36225275,0.9771785639788123,2.355993,2.2886414999999998,1.1779965,0.9714126909545148,3.9913420000000004,3.8785339999999997,1.9956710000000002,0.971736824356319
ct_050_L,20,20,20,3.425284,3.333414500000001,1.712642,0.9731790123096364,1.7769225,1.7571204999999999,0.88846125,0.9888560136978399,2.8772185,2.8329275000000003,1.43860925,0.9846063133543734
ct_050_R,14,20,20,5.002520714285715,4.508463571428571,2.5012603571428573,0.9012383614032295,2.2816064999999996,2.1586575,1.1408032499999998,0.9461129690855984,2.5539460000000007,2.6166415,1.2769730000000004,1.0245484830141276
ct_051_L,20,20,20,2.827623,2.6835304999999994,1.4138115,0.9490411204039575,1.27271,1.1675528499999999,0.636355,0.9173754036661925,2.2109409999999996,2.2453865,1.1054704999999998,1.0155795654429496
ct_051_R,20,20,20,2.7916630000000002,2.6781639999999998,1.3958315000000001,0.9593435883915786,2.0237260000000004,1.8708630000000004,1.0118630000000002,0.924464576726296,2.2302180000000003,2.1679995,1.1151090000000001,0.9721020545973532
ct_052_L,20,20,20,3.1334329999999997,3.0580670000000003,1.5667164999999998,0.97594778634169,1.9290499999999997,1.8024895,0.9645249999999999,0.9343923174619633,2.3764089999999998,2.361772,1.1882044999999999,0.9938407067133648
ct_052_R,20,20,20,3.000707,2.8329580000000005,1.5003535,0.9440968411777627,1.2307080000000001,1.1134655,0.6153540000000001,0.9047357293525352,2.722574,2.5956035,1.361287,0.9533638020490904
ct_053_L,20,20,20,3.9419910000000002,3.613011,1.9709955000000001,0.9165447105282585,1.821685,1.5107065,0.9108425,0.8292907390684997,3.098894,2.9659169999999997,1.549447,0.9570888839695709
ct_053_R,20,20,20,3.884993,3.8172554999999995,1.9424965,0.9825643186487079,2.0283489999999995,1.7744515,1.0141744999999998,0.8748255354477955,3.178699,2.9109815,1.5893495,0.9157776499127473
ct_054_L,20,20,18,4.7642485,4.268281,2.38212425,0.8958980624121516,1.173065,1.1185329999999998,0.5865325,0.9535132324295753,3.4107916666666664,3.0435950000000003,1.7053958333333332,0.8923426868151335
ct_054_R,20,20,20,3.965974,3.7534155000000005,1.982987,0.9464044645779323,2.9917185,2.8117975,1.49585925,0.9398603177404558,3.2068954999999995,3.070575,1.6034477499999997,0.957491443048269
ct_055_L,20,20,20,3.669336,3.6089244999999996,1.834668,0.9835361220667717,1.947505,1.9011980000000002,0.9737525,0.9762223973751031,3.0461845,2.8981565,1.52309225,0.9514054385084029
ct_055_R,20,20,20,3.6355150000000003,3.5249,1.8177575000000001,0.9695737742795725,1.7717640000000003,1.7969969999999997,0.8858820000000002,1.0142417387417282,2.7758645000000004,2.7233084999999995,1.3879322500000002,0.9810667991899458
ct_056_L,20,20,20,3.9703740000000005,3.7994805,1.9851870000000003,0.9569578331915329,2.009387,1.8648095000000002,1.0046935,0.9280489522426494,3.180873,2.749922,1.5904365,0.8645180112503706
ct_056_R,20,20,20,3.590008,3.2633785000000004,1.795004,0.9090170551151976,2.3074035,1.9666790000000003,1.15370175,0.8523342362963393,3.2470014999999997,3.0240234999999998,1.6235007499999998,0.9313280267964151
ct_057_L,20,20,20,3.6225429999999994,3.383082999999999,1.8112714999999997,0.9338972649876067,1.323477,0.9401762999999999,0.6617385,0.7103835578555576,3.0052165000000004,2.8698905000000003,1.5026082500000002,0.9549696336353803
ct_057_R,20,20,20,4.030568499999999,3.8680314999999994,2.0152842499999997,0.9596739268914547,1.8833995000000001,1.6621884999999998,0.9416997500000001,0.882546958305978,3.1259849999999996,2.911809,1.5629924999999998,0.931485275841055
ct_058_L,16,20,20,3.1283625,2.9960875,1.56418125,0.9577174959743315,2.626824,2.4246655,1.313412,0.9230407138049599,3.5835885000000003,3.3717230000000002,1.7917942500000001,0.940878954154474
ct_058_R,14,20,20,3.9840871428571423,3.7946150000000007,1.9920435714285711,0.9524427714396669,2.803032,2.699936,1.401516,0.9632198276723206,3.1416505,2.971309,1.57082525,0.945779614887143
ct_059_L,20,20,20,3.6064160000000003,3.486687,1.8032080000000001,0.9668011122399633,2.2682430000000005,2.065047,1.1341215000000002,0.9104170055853802,3.2132925,3.1442025,1.60664625,0.9784986894283667
ct_059_R,20,20,20,3.7472300000000005,3.6225034999999997,1.8736150000000003,0.9667150134899644,2.2446075,2.2145655,1.12230375,0.9866159228283787,3.114566,3.132279,1.557283,1.005687148707075
ct_060_L,20,20,20,4.0476035,3.723776,2.02380175,0.9199952515111719,2.741187,2.439826,1.3705935,0.8900618600628122,3.4383290000000004,3.2093665000000002,1.7191645000000002,0.9334087866518881
ct_060_R,14,20,20,3.920377142857143,3.701459285714286,1.9601885714285714,0.9441589803313384,1.7741209999999998,1.7050900000000002,0.8870604999999999,0.9610900271176546,3.3598165,2.9971370000000004,1.67990825,0.8920537773417091
ct_061_L,20,20,20,4.603847999999999,4.4772945,2.3019239999999996,0.9725113644064706,2.6373155,2.593788,1.31865775,0.9834955279336127,3.4188465,3.3217965000000005,1.70942325,0.9716132327087516
ct_061_R,20,20,20,4.118661500000001,4.0380845,2.0593307500000004,0.9804361198413609,1.9852910000000001,1.9939540000000004,0.9926455000000001,1.004363592037641,3.576317999999999,3.480594000000001,1.7881589999999996,0.9732339238289217
ct_062_L,14,20,20,4.246632142857143,4.185702142857143,2.1233160714285715,0.985652159652565,1.5669834999999999,1.511171,0.7834917499999999,0.9643822031310477,2.8730944999999997,2.8182835,1.4365472499999998,0.9809226602187991
ct_062_R,20,20,20,4.173603499999999,4.0176435,2.0868017499999993,0.9626318120540204,2.4489130000000006,2.1445924999999995,1.2244565000000003,0.8757324167906329,3.4406170000000005,3.2220375,1.7203085000000002,0.936470842293693
ct_063_L,20,20,20,4.139995000000001,3.8624795000000005,2.0699975000000004,0.9329671895739005,2.5916625,2.4235170000000004,1.29583125,0.9351206030877864,2.9297925,2.7061444999999997,1.46489625,0.9236642185410741
ct_064_L,20,20,20,4.200229,3.8900425000000007,2.1001145,0.9261500980065612,2.3047174999999998,2.0923309999999997,1.1523587499999999,0.9078470571772896,3.1155125,3.0260575000000003,1.55775625,0.9712872280242818
ct_064_R,20,20,20,3.6069755,3.4920465,1.80348775,0.9681370167332713,0.7803710500000001,0.9489796,0.39018552500000003,1.2160620258785868,3.3962514999999995,3.3156575000000004,1.6981257499999998,0.9762697197189315
