Model_ID,ICA_CE_Radius,MCA_CE_Radius,ACA_CE_Radius,Murray_Deviation_Percent,Murray_Exponent_k_minimize,Murray_Exponent_k_root
ct_001_R,2.36795,1.790661,1.41717,35.32,1.80437,1.80437
ct_002_L,1.981614,1.95272475,1.48941775,-38.151,0.5,7.79105
ct_002_R,1.7183784999999996,1.8569015,1.3970507499999998,-79.924,0.5,
ct_003_R,2.12347925,1.81698625,1.2725085000000005,15.832,2.32518,2.32518
ct_004_L,2.1644217500000003,1.6694559999999998,1.5274992499999998,18.963,2.29652,2.29652
ct_004_R,2.17789225,1.6891745,1.235291,35.096,1.78163,1.78163
ct_005_L,2.08558975,1.9548895,1.4566772499999998,-16.426,4.07381,4.07381
ct_005_R,2.038511666666667,1.88121425,1.281815,-3.453,3.19989,3.19989
ct_006_L,1.59229425,1.4036575,0.8462590000000001,16.484,2.2265,2.2265
ct_006_R,1.63880925,1.4818815,1.03609975,0.793,2.95858,2.95859
ct_007_L,2.25146325,1.56817575,1.06540875,55.614,1.30583,1.30583
ct_007_R,2.2517375,1.65096225,1.2771457499999996,42.339,1.62948,1.62947
ct_008_L,1.9178492500000004,1.5319472500000002,0.6682452500000001,44.803,1.30155,1.30155
ct_008_R,1.9822065,1.584382,0.7901910000000001,42.599,1.41622,1.41622
ct_009_L,2.3611085,1.800299,1.517949,29.099,1.98444,1.98445
ct_009_R,2.042135,1.44450125,0.29351425,64.311,0.75661,0.75661
ct_010_L,2.375682916666667,1.3578137500000005,1.4835684999999998,56.976,1.34906,1.34906
ct_011_L,1.65614725,1.5269309999999998,1.09317,-7.131,3.41367,3.41367
ct_011_R,1.60892,1.56069575,1.1555915,-28.327,5.60038,5.60038
ct_012_L,1.9940562500000003,1.82464275,1.2546405,-1.525,3.08426,3.08426
ct_012_R,2.3119365,1.842506,1.47920325,23.191,2.13942,2.13942
ct_013_L,2.02809525,1.4408172222222222,1.46598,26.376,2.08057,2.08057
ct_013_R,1.91442225,1.397918,0.4874329999999999,59.415,0.97405,0.97405
ct_014_L,1.9559152500000003,1.54357975,1.22904625,26.037,2.05392,2.05391
ct_014_R,1.85638625,1.573761,0.615792725,35.423,1.41896,1.41896
ct_015_L,2.1064075,1.5289752500000002,1.75744075,3.677,2.8418,2.8418
ct_016_L,1.6831997499999996,1.3852415,0.7472002499999999,35.512,1.61348,1.61348
ct_016_R,1.6462642500000002,1.241443,0.78090425,46.444,1.45743,1.45743
ct_017_L,2.03535425,1.3700994999999998,0.98263275,58.245,1.27291,1.27291
ct_017_R,2.46990775,1.5228722499999996,1.335132,60.765,1.26805,1.26805
ct_018_L,2.29903175,1.6851249999999998,1.18305325,46.995,1.49243,1.49243
ct_018_R,2.56908875,1.56401575,0.90892075,73.009,0.94532,0.94532
ct_019_L,2.0671363888888887,1.6145935000000002,1.1332080000000002,35.873,1.74518,1.74518
ct_019_R,2.212482500000001,1.71843875,1.38241625,28.751,1.98124,1.98124
ct_020_L,1.76745925,1.3166109999999995,0.82515725,48.489,1.41401,1.41402
ct_020_R,1.72023,1.213739,0.93534075,48.8,1.48586,1.48586
ct_021_L,2.61929175,2.1691425,2.1601902499999994,-12.89,3.63605,3.63605
ct_022_L,2.44031625,2.281480833333333,1.9793795000000003,-35.081,0.5,5.56077
ct_022_R,2.46912725,2.0327005,1.3301197500000002,28.573,1.89927,1.89927
ct_023_R,1.96995575,1.5162637499999998,1.4199965,16.948,2.36335,2.36336
ct_024_L,1.984161388888889,1.6403875,1.4127565,7.395,2.69184,2.69184
ct_025_L,2.1988945,1.7153037499999997,1.62271175,12.342,2.51924,2.51924
ct_025_R,2.0275922222222222,1.9242535,1.404289,-18.698,4.3398,4.3398
ct_026_L,1.9400205000000004,1.4310570000000002,1.060848,43.512,1.58859,1.58859
ct_026_R,1.9810605,1.6748282500000002,1.1862435000000002,18.105,2.25274,2.25274
ct_027_L,1.897685,1.6090767500000005,1.1511835,16.715,2.30367,2.30367
ct_027_R,1.5140135,1.5155539999999998,0.7083194999999999,-10.546,6.01722,
ct_028_L,2.5488694444444446,1.913718,1.5727869999999995,34.181,1.84408,1.84408
ct_029_L,1.987143,1.678543,0.5263413749999999,37.87,1.24954,1.24954
ct_029_R,2.4876834375000003,1.84593675,1.6152997499999997,31.767,1.92097,1.92097
ct_030_L,2.556881,1.5896325,1.29383925,63.013,1.21217,1.21217
ct_030_R,1.8415735,1.5653685000000002,1.2818747499999998,4.857,2.78747,2.78748
ct_031_L,2.16167525,1.67033925,1.100844,40.657,1.60412,1.60412
ct_031_R,1.5978584999999998,1.6534005000000005,1.095236,-42.999,0.5,
ct_032_L,2.1227,1.7504577499999996,1.05274075,31.724,1.76963,1.76963
ct_032_R,2.25303675,1.5664685000000005,1.37940575,43.441,1.63578,1.63578
ct_033_R,2.14477525,1.48411925,1.53561175,30.164,1.9755,1.9755
ct_034_L,1.6317885,1.390971,0.99125225,15.645,2.33891,2.33891
ct_034_R,2.81606225,1.4618395000000002,1.007685,81.43,0.83792,0.83792
ct_035_L,1.66828975,1.3599485000000002,1.1003409999999998,17.138,2.33131,2.33131
ct_035_R,1.69965475,1.2619525,1.004587,38.421,1.73015,1.73015
ct_036_L,2.4846727500000005,2.112595833333333,1.0774395,30.379,1.70181,1.70181
ct_036_R,2.8800125000000003,1.897879,1.93703675,40.958,1.70408,1.70408
ct_037_L,2.14509075,1.5480275,1.20470925,44.703,1.57802,1.57802
ct_037_R,1.77487925,1.4634339285714284,0.8567567500000001,32.697,1.72956,1.72956
ct_038_L,2.1890114285714284,1.38877125,1.11172375,61.365,1.2408,1.2408
ct_038_R,2.0027555,1.51433425,0.6893555,52.692,1.18616,1.18617
ct_039_L,1.962762,1.6425015000000005,1.301682,12.229,2.49535,2.49535
ct_039_R,2.01056175,1.76830225,1.4344125,-4.346,3.21255,3.21254
ct_040_L,1.878752,1.644666071428571,1.260647,2.704,2.87346,2.87346
ct_040_R,2.2157570000000004,1.8131325,1.55324575,10.76,2.56465,2.56465
ct_041_L,1.62354925,1.2562012500000002,0.5267445499999999,50.264,1.18773,1.18773
ct_041_R,1.7758390000000002,1.604729,0.823053,16.255,2.13113,2.13113
ct_042_L,1.7092140000000005,1.4431945,0.814574,28.977,1.80281,1.80281
ct_042_R,1.95429625,1.4553595,0.9981749999999998,45.377,1.51772,1.51772
ct_043_L,1.531145,1.2717615,0.7676509999999999,30.096,1.81377,1.81377
ct_043_R,1.5364967500000002,1.1673934999999998,0.7274387499999999,45.529,1.47206,1.47206
ct_044_L,2.083817,1.17074,1.28199875,58.981,1.30825,1.30825
ct_045_L,2.0052395,1.78772075,0.72669575,24.381,1.70274,1.70274
ct_045_R,2.529988,1.69268575,1.56036825,46.592,1.57071,1.57071
ct_046_L,1.930371,1.353216,0.8948180000000001,55.59,1.29648,1.29648
ct_046_R,1.657603,1.1870705,0.89758925,47.395,1.5101,1.5101
ct_047_L,1.606176,1.378254,0.99348125,13.151,2.43244,2.43243
ct_048_L,2.0983689285714284,1.5413645,1.24466975,39.496,1.70859,1.70859
ct_048_R,1.85894975,1.26077975,1.0794609999999998,49.223,1.50227,1.50227
ct_049_L,2.212581,2.13971625,1.3007065,-10.758,3.9368,3.9368
ct_049_R,2.36225275,1.995671,1.1779965,27.303,1.87562,1.87562
ct_050_L,1.712642,1.43860925,0.88846125,26.77,1.9172,1.91719
ct_050_R,2.5012603571428573,1.2769730000000004,1.1408032499999998,77.206,0.95321,0.95321
ct_051_L,1.4138115,1.1054704999999998,0.636355,43.077,1.48396,1.48396
ct_051_R,1.3958315,1.115109,1.0118630000000002,10.919,2.56629,2.56629
ct_052_L,1.5667164999999998,1.1882045,0.964525,33.045,1.86974,1.86974
ct_052_R,1.5003535,1.361287,0.6153540000000001,18.41,1.96315,1.96315
ct_053_L,1.9709955,1.549447,0.9108425,41.549,1.5274,1.5274
ct_053_R,1.9424965,1.5893495,1.0141744999999998,30.994,1.82143,1.82143
ct_054_L,2.38212425,1.7053958333333332,0.5865325,61.814,0.93716,0.93716
ct_054_R,1.982987,1.6034477499999995,1.49585925,4.205,2.82369,2.82369
ct_055_L,1.834668,1.52309225,0.9737525,27.834,1.90704,1.90704
ct_055_R,1.8177575,1.3879322500000002,0.8858820000000002,43.911,1.51753,1.51753
ct_056_L,1.9851870000000005,1.5904365,1.0046935,35.616,1.70049,1.70049
ct_056_R,1.795004,1.6235007499999998,1.15370175,-0.539,3.02825,3.02826
ct_057_L,1.8112715,1.5026082500000002,0.6617385,38.03,1.43657,1.43658
ct_057_R,2.01528425,1.5629924999999998,0.94169975,43.146,1.50586,1.50586
ct_058_L,1.56418125,1.79179425,1.313412,-109.518,0.5,
ct_058_R,1.9920435714285711,1.57082525,1.401516,16.142,2.38425,2.38425
ct_059_L,1.803208,1.60664625,1.1341215000000002,4.387,2.78491,2.78491
ct_059_R,1.8736150000000005,1.557283,1.12230375,21.088,2.16427,2.16427
ct_060_L,2.02380175,1.7191645000000002,1.3705935,7.64,2.67055,2.67055
ct_060_R,1.9601885714285716,1.67990825,0.8870604999999999,27.787,1.7918,1.7918
ct_061_L,2.301924,1.70942325,1.31865775,40.249,1.6769,1.6769
ct_061_R,2.0593307500000004,1.7881589999999996,0.9926455,23.331,1.95107,1.95107
ct_062_L,2.1233160714285715,1.4365472499999998,0.7834917499999999,64.008,1.07404,1.07405
ct_062_R,2.08680175,1.7203085000000002,1.2244565000000005,23.774,2.07702,2.07702
ct_063_L,2.0699975000000004,1.46489625,1.29583125,40.026,1.71631,1.71631
ct_064_L,2.1001145,1.55775625,1.15235875,42.669,1.60678,1.60678
ct_064_R,1.80348775,1.6981257499999998,0.390185525,15.51,1.57116,1.57117
ct_065_L,2.0301295,1.7284022499999998,1.00770075,26.059,1.90283,1.90283
ct_065_R,2.3065182500000003,1.67409025,1.0979802500000004,50.977,1.38345,1.38345
ct_066_L,1.9391961111111116,1.80907075,1.05086325,2.896,2.81882,2.81882
ct_066_R,1.97777875,1.6226535000000002,1.60902675,-9.072,3.42976,3.42976
ct_067_L,1.670696875,1.41231675,0.7279182500000001,31.32,1.6852,1.6852
ct_067_R,2.130413125,1.5331249999999998,1.14003,47.408,1.50434,1.50434
ct_068_L,1.7772962500000002,1.47032475,0.6532245000000001,38.416,1.43391,1.43391
ct_068_R,1.8544447222222225,1.3328765,1.2331615,33.465,1.88508,1.88508
ct_069_L,1.8026534999999997,1.3661305,1.19614575,27.259,2.04335,2.04335
ct_069_R,1.95242075,1.217782,0.99753675,62.397,1.22528,1.22528
ct_070_L,1.568425,1.5446015000000002,1.1112624999999998,-31.08,6.74031,6.74031
ct_070_R,1.71117125,1.4392305,1.265418,0.06,2.99734,2.99734
ct_071_L,2.1927340000000006,1.60764425,1.26382125,41.443,1.65511,1.65511
ct_071_R,2.77018725,1.6892449999999997,1.40443775,64.294,1.1912,1.1912
ct_072_L,1.7244882499999998,1.34655775,1.03898175,30.521,1.91974,1.91975
ct_072_R,1.7581702500000005,1.2159545,0.64103,62.073,1.0934,1.0934
ct_073_L,2.7779545,1.9311277499999997,1.7746495,40.335,1.7143,1.7143
ct_073_R,2.63934875,1.5360012500000002,1.7232452500000002,52.458,1.43968,1.43968
ct_074_L,1.684756,1.5531057499999998,0.6389834999999999,16.203,1.96997,1.96997
ct_074_R,2.00443775,1.35126025,1.3064222499999998,41.677,1.68666,1.68666
ct_075_L,2.46182875,1.87313875,1.4711325000000002,34.612,1.81971,1.81971
ct_075_R,2.2075015,2.01057675,0.7977682500000001,19.726,1.82199,1.82199
ct_076_L,1.8323855,1.66235375,1.14614525,0.863,2.95435,2.95435
ct_076_R,2.02806275,1.3191835714285711,1.27578475,47.585,1.55214,1.55213
ct_077_L,2.1486465625,1.65071075,1.1926115000000002,37.556,1.71666,1.71666
ct_077_R,1.9282035,1.7064145000000004,1.18855975,7.269,2.65365,2.65365
ct_078_L,2.0596620000000003,1.775102,1.41170225,3.786,2.82948,2.82948
ct_078_R,2.39938425,1.6485805000000002,1.4634077499999998,44.876,1.6044,1.6044
ct_079_L,2.2332427500000005,1.80707325,1.50434225,16.454,2.36104,2.36104
ct_079_R,2.17775775,1.8361765,1.35351075,16.052,2.33795,2.33795
ct_080_L,2.00722875,1.60178175,1.14666725,30.539,1.8897,1.8897
ct_080_R,1.8353057500000003,1.5080335,0.6260537500000001,40.554,1.35299,1.35299
ct_081_L,1.86145775,1.61714275,0.7666245,27.448,1.72824,1.72824
ct_081_R,1.923401,1.5701010000000002,1.2035217499999995,21.104,2.18774,2.18774
ct_082_L,2.2942410000000004,1.72277,1.35934875,36.858,1.76538,1.76538
ct_082_R,2.50134825,2.0835095,1.4862007499999998,21.233,2.15531,2.15531
ct_083_L,2.1827940000000003,1.53417825,1.591082,26.55,2.07494,2.07494
ct_084_L,1.90148275,1.574415,1.32292225,9.559,2.60594,2.60594
ct_084_R,1.94086725,1.5377897499999995,1.34613325,16.896,2.35648,2.35647
ct_085_L,1.7054727499999998,1.45696525,1.005823,17.14,2.27383,2.27383
ct_085_R,1.7229992499999998,1.59894925,0.8816597500000001,6.683,2.59217,2.59217
ct_086_L,2.0508542499999995,1.55219,1.27497775,32.619,1.88409,1.88409
ct_086_R,2.13005475,1.64553525,1.0976002500000002,40.213,1.61977,1.61977
ct_087_L,2.899033,1.48651375,1.225313,78.968,0.91166,0.91166
ct_087_R,2.172288333333333,1.65463025,1.03019475,45.141,1.47978,1.47978
ct_088_L,1.66404575,1.37158025,0.873172,29.555,1.85809,1.85808
ct_088_R,1.827476388888889,1.6800085,0.9465175,8.413,2.51731,2.51731
ct_089_L,1.954549,1.6035737500000002,1.0921145,27.331,1.95382,1.95382
ct_089_R,1.80854775,1.42239375,1.16552075,24.586,2.1042,2.1042
ct_090_L,1.9256985,1.6129997499999995,1.122341,21.435,2.13783,2.13783
ct_090_R,2.0334574999999995,1.5376288888888887,1.2079945,35.799,1.79011,1.79011
ct_131_L,1.865048928571429,1.2169585,0.6431300000000001,68.118,0.99589,0.99589
ct_131_R,1.73326675,1.20039425,0.7297212500000001,59.32,1.19563,1.19562
ct_132_L,1.8586222500000005,1.01717875,1.308128,48.745,1.48966,1.48966
ct_132_R,1.7039205,1.50615775,0.6351387500000001,25.755,1.69165,1.69165
ct_133_L,2.12616825,1.4372955,0.98117475,59.28,1.23754,1.23754
ct_134_L,2.1715167857142856,1.7200477499999998,1.45227775,20.39,2.23798,2.23798
ct_135_L,1.763265,1.45378325,0.71585675,37.262,1.5195,1.5195
ct_135_R,1.8719315,1.4208955,1.25616825,26.048,2.07928,2.07928
ct_136_L,1.9984095,1.4359849999999998,1.1555235,43.566,1.61318,1.61318
ct_136_R,1.9253475,1.5724812499999998,1.1832229999999997,22.311,2.14392,2.14392
ct_137_L,1.887277,1.29889375,0.76997,60.61,1.16315,1.16315
ct_137_R,2.3339807500000003,1.435313,1.02379825,68.303,1.08347,1.08347
ct_138_L,1.7206277499999998,1.5644217499999995,1.0763025000000002,0.361,2.98067,2.98067
ct_138_R,1.53587975,1.3766397499999998,1.189319,-18.442,4.03078,4.03078
ct_139_L,1.4176099999999998,1.513001,0.929414,-49.757,0.5,
ct_139_R,2.3150942857142858,1.0735490000000003,1.14246425,78.011,0.94061,0.9406
ct_140_L,1.56014525,1.4235045000000002,0.8045312499999999,10.328,2.43173,2.43173
ct_140_R,1.5088612499999998,1.35556775,0.427523525,25.212,1.50844,1.50845
ct_141_L,1.9462385,1.5241569999999998,1.06484925,35.593,1.75002,1.75002
ct_141_R,1.7877887499999996,1.5279527499999996,0.8694717500000001,26.069,1.88741,1.88741
ct_142_L,2.0523095,1.6673647499999995,1.3911485,15.23,2.40255,2.40255
ct_142_R,1.7098864999999996,1.7725955,1.28783775,-54.136,0.5,
ct_143_L,1.5984875,1.4087605,0.7845044999999999,19.727,2.06625,2.06625
ct_143_R,1.78796025,1.32142925,1.44282725,7.08,2.70966,2.70966
ct_144_L,1.9025155555555555,1.54796975,0.8582717499999999,36.954,1.59666,1.59666
ct_144_R,1.6814154999999995,1.443634,0.9459777500000002,18.9,2.18954,2.18954
ct_145_L,1.981154,1.46401325,1.45989225,19.633,2.2808,2.2808
ct_146_L,2.6546105,1.804062,1.5904065,47.109,1.55344,1.55344
ct_146_R,2.435154583333333,1.928183,1.50422075,26.786,2.02596,2.02596
ct_147_L,1.5982677500000002,1.6195685000000002,0.9899545,-27.815,0.50001,
ct_147_R,1.80525975,1.5484837499999995,0.971282,21.315,2.08799,2.08799
ct_148_L,1.8164782499999996,1.6947614999999998,0.97718,3.217,2.79834,2.79834
ct_148_R,1.7122045,1.4747425,0.968267,18.018,2.21999,2.21998
ct_149_L,1.8282567499999995,1.4427535000000002,1.09398425,29.432,1.94269,1.94269
ct_149_R,1.25713175,1.2578905,0.369669075,-2.724,5.39375,
ct_150_L,1.68345275,1.329283,0.8526235000000002,37.776,1.65711,1.65711
ct_150_R,1.5738425,1.1964400000000002,0.9996125,30.445,1.94584,1.94584
ct_151_L,1.6957745,1.3452842500000002,0.9461125,32.706,1.82534,1.82534
ct_151_R,1.5728352499999998,1.6002952499999998,0.4895387,-8.345,2.50946,
ct_152_L,1.36569425,1.4398345,1.0837152499999996,-67.154,0.5,
ct_152_R,1.71236175,1.3909872499999998,0.9331455,30.215,1.86789,1.86789
ct_153_L,1.38839075,1.3787440000000002,1.0321535,-39.016,9.32646,9.32646
ct_153_R,1.7073397499999998,1.4960124999999995,0.3335277,31.981,1.18351,1.18351
ct_154_L,2.160320625,1.37142725,1.239714,55.519,1.37765,1.37765
ct_154_R,1.851242,1.430426,0.7732677499999999,46.58,1.38075,1.38075
ct_155_L,2.2302245000000007,1.7683092500000002,1.52263075,18.331,2.30703,2.30703
ct_155_R,1.6308027500000002,1.5747890000000002,1.1896285,-28.863,5.51825,5.51825
ct_156_L,2.1064505,1.85210375,1.5089134999999998,-4.731,3.23169,3.23169
ct_156_R,1.86952,1.5787957499999998,1.1791365,14.683,2.39011,2.39011
ct_157_L,2.2159390000000005,1.64631525,0.7906817500000001,54.449,1.18127,1.18127
ct_157_R,2.35655075,1.2064230555555555,1.37489725,66.723,1.15194,1.15194
ct_158_L,2.10785025,2.0102532500000008,0.7162729999999999,9.333,2.15882,2.15881
ct_158_R,2.35887175,1.8653585,1.5310845,23.204,2.14538,2.14538
ct_159_L,2.2776372222222223,1.6565945,1.5619785,29.27,1.99802,1.99802
ct_160_L,1.66072925,1.3071049999999995,0.96887325,31.387,1.8818,1.8818
ct_160_R,1.4612740625,1.31100775,0.9478272500000002,0.497,2.97481,2.97481
ct_161_L,2.6657419999999994,1.85966825,1.5640247500000002,45.853,1.57255,1.57255
ct_161_R,2.3654245000000005,1.7712755000000002,1.1082612500000002,47.727,1.42871,1.42871
ct_162_L,1.6934652500000005,1.4285935000000003,0.54173725,36.692,1.37527,1.37528
ct_162_R,1.823741,1.472204,0.90716825,35.089,1.69992,1.69992
ct_163_L,2.039283,1.3578420000000002,0.8914332500000001,62.127,1.17199,1.17199
ct_163_R,1.9336295000000008,1.49880025,1.01134475,39.121,1.65015,1.65015
ct_164_L,1.7333077499999998,1.41277175,1.0000265,26.646,1.99127,1.99127
