Model_ID,ICA_CE_Radius,MCA_CE_Radius,ACA_CE_Radius,Murray_Deviation_Percent,Murray_Exponent_k_minimize,Murray_Exponent_k_root
ct_164_R,1.969992,1.2878712499999998,1.0251782500000002,57.967,1.30626,1.30626
ct_165_L,1.8995597499999997,1.56788875,1.0687165,25.959,1.99301,1.99301
ct_165_R,2.21028275,1.287354,0.7656229999999999,76.085,0.89989,0.89989
mr_001_L,2.5570435,1.9474185,1.30002175,42.685,1.56472,1.56472
mr_001_R,1.98883025,1.6463205000000003,1.30040875,15.324,2.38555,2.38555
mr_002_L,1.90815825,1.65081175,1.3898525000000002,-3.394,3.15997,3.15997
mr_002_R,2.322002916666667,1.57065275,1.3403622499999996,49.816,1.48889,1.48889
mr_003_R,2.50472775,1.49197075,1.43544075,60.043,1.2904,1.29041
mr_004_L,2.3755085,1.76572725,1.7334405,20.076,2.26682,2.26682
mr_005_L,2.0093442500000003,1.821326,1.45591575,-12.514,3.69301,3.69301
mr_005_R,2.530449,1.6338867499999998,1.5328477500000002,50.852,1.47919,1.47919
mr_006_L,1.2434062499999998,1.1971095,1.187904,-76.438,0.5,
mr_006_R,1.9072397500000005,1.6163172499999998,1.39971575,-0.392,3.01763,3.01763
mr_007_L,2.42334775,1.82505425,1.7620384999999998,18.844,2.3047,2.3047
mr_007_R,2.4239505,1.91052725,1.6310090000000002,20.57,2.23483,2.23483
mr_008_L,2.163917083333333,1.73086225,1.0923595,35.96,1.69172,1.69173
mr_008_R,2.221733125,1.690515,1.3932315,31.286,1.9199,1.9199
mr_009_L,2.41928675,1.86179725,1.4641337499999998,32.258,1.88042,1.88042
mr_009_R,2.4266905000000003,1.5836437499999998,1.16349925,61.186,1.22357,1.22357
mr_010_L,1.98735075,1.83528125,1.61275625,-32.198,0.5,5.18849
mr_011_L,1.8539925,1.5986422499999997,1.37276275,-4.705,3.22249,3.22249
mr_011_R,1.84252525,1.67229375,1.44199675,-22.7,4.35164,4.35164
mr_012_L,2.12186475,1.92686675,1.503158,-10.438,3.57544,3.57544
mr_012_R,2.45676175,1.88144725,1.7118524999999998,21.255,2.22478,2.22478
mr_013_L,2.01592625,1.3602364999999998,1.5317252499999998,25.415,2.09813,2.09813
mr_013_R,1.7137777499999998,1.485242,1.20343975,0.281,2.98697,2.98697
mr_014_L,2.0429667500000006,1.7042442500000003,1.3544305,12.809,2.4752,2.4752
mr_015_L,2.75940575,1.6272527499999998,1.58093125,60.686,1.27786,1.27786
mr_016_L,2.02042025,1.6421847500000002,1.06692775,31.578,1.81583,1.81583
mr_016_R,1.9682965,1.7106165,1.34531475,2.427,2.88813,2.88813
mr_017_L,1.931034,1.5670815,1.2881602500000002,16.87,2.34424,2.34424
mr_017_R,2.817075,1.5857555,1.6694452499999997,61.351,1.2637,1.2637
mr_018_L,2.0019327499999995,1.8149562500000005,1.22501625,2.571,2.86461,2.86461
mr_018_R,2.9945065000000004,1.5980482500000002,1.2527325,77.48,0.93312,0.93312
mr_019_L,2.1881507500000006,1.89931825,1.3298949999999998,12.152,2.45876,2.45876
mr_019_R,2.439524,1.96804575,1.81773475,6.127,2.74706,2.74706
mr_020_L,1.9797490000000004,1.6038677499999998,1.40186875,11.324,2.54724,2.54725
mr_020_R,1.972012,1.5277444999999998,1.2704622499999998,26.763,2.04575,2.04575
mr_021_L,2.5852912500000005,2.186596428571429,1.69348575,11.39,2.52014,2.52014
mr_022_L,2.537094,1.958634,1.7242382500000002,22.601,2.17908,2.17908
mr_022_R,2.1590715,1.7880854999999998,1.195089,26.239,1.97519,1.97519
mr_023_R,2.0074482500000004,1.6798594999999998,1.6393555,-13.059,3.64649,3.64649
mr_024_L,2.4566280000000003,1.52617,1.6032635,48.226,1.53718,1.53718
mr_025_L,2.4376325000000003,1.7820134999999997,1.7149182499999998,26.112,2.08724,2.08724
mr_025_R,1.94653375,1.78057225,1.58932225,-30.972,5.02549,5.02549
mr_026_L,2.117039,1.7467502500000005,1.43870075,12.445,2.49661,2.49661
mr_026_R,2.1519465,1.81925625,1.402964,11.869,2.50128,2.50128
mr_027_L,2.130831,1.65102225,1.6443975000000002,7.524,2.69579,2.69579
mr_027_R,1.766009,1.72375825,1.1968225,-24.118,5.39673,5.39673
mr_028_L,2.7624065000000004,1.985542,1.76032625,36.989,1.7903,1.79029
mr_028_R,2.20018625,1.81728925,0.878861,37.276,1.50835,1.50835
mr_029_L,2.155603,2.13039875,1.2599509999999998,-16.502,5.24472,5.24472
mr_029_R,2.8842912500000004,2.1300015,1.97389375,27.674,2.04024,2.04024
mr_030_L,2.12412925,1.73470475,1.423537,15.433,2.39187,2.39187
mr_030_R,1.990407,1.7893912500000002,1.3645105,-4.878,3.25362,3.25362
mr_031_L,2.227746388888889,1.75336225,1.13823275,37.907,1.66003,1.66003
mr_031_R,1.842877,1.5433350000000003,1.2427745,10.598,2.55903,2.55903
mr_032_L,2.1771605,1.701766,1.22360225,34.492,1.78973,1.78973
mr_032_R,2.2193940000000003,1.6273832499999998,1.6232687499999998,21.449,2.22501,2.22501
mr_033_R,2.4426555,1.67928025,1.8544780000000003,23.747,2.14956,2.14956
mr_034_L,1.57442925,1.6552397499999998,1.2816775000000002,-70.149,0.50001,
mr_034_R,2.124929,1.26594775,1.2128442499999998,60.26,1.28587,1.28587
mr_035_L,1.86149125,1.494841,0.9541435,34.749,1.72693,1.72693
mr_035_R,1.48227475,1.415606,1.01571725,-19.281,4.45757,4.45757
mr_036_L,2.4592425,2.0222744999999995,1.20504,32.629,1.74151,1.74151
mr_036_R,2.742182083333333,1.82883725,1.8832797500000005,37.942,1.77632,1.77632
mr_037_L,2.0713485,1.71656025,1.6011365000000002,-3.101,3.13948,3.13948
mr_037_R,1.6647515,1.1208625,0.9837205,48.845,1.5147,1.5147
mr_038_L,2.54610425,1.687174,1.5166687499999998,49.766,1.49819,1.49819
mr_038_R,2.089899,1.7593880000000002,1.3852825000000002,11.213,2.53094,2.53094
mr_039_L,2.108886,1.8428375,1.5802642499999997,-8.803,3.43694,3.43694
mr_039_R,2.8302155,1.8646845,1.531826,55.545,1.36174,1.36174
mr_040_L,1.7703585,1.4322965,1.1252577499999998,21.365,2.18798,2.18798
mr_040_R,2.2455355,1.690015,1.5913657500000002,21.779,2.21255,2.21255
mr_041_L,1.95018925,1.6591295,1.179599,16.295,2.31547,2.31548
mr_041_R,1.95500975,1.7255339999999997,1.2093965,7.569,2.6427,2.6427
mr_042_L,1.7616795,1.75088575,1.4679265,-56.027,0.5,
mr_042_R,2.0704745,1.7755605,1.46818075,1.278,2.9422,2.9422
mr_043_L,1.5691910000000002,1.7947499999999998,1.38238475,-117.987,0.5,
mr_043_R,1.7657427499999998,1.424713,1.1315849999999998,21.151,2.19802,2.19802
mr_044_L,2.16498625,1.3795685,1.5601125,36.706,1.79684,1.79684
mr_045_L,2.06810375,1.8555635,1.0862525,13.281,2.32907,2.32907
mr_045_R,2.5328070000000005,1.83301075,1.6020600000000005,36.789,1.7927,1.7927
mr_046_L,1.9642111111111111,1.6680975,1.3037524999999996,9.508,2.5935,2.5935
mr_046_R,1.96247325,1.5156275,1.4685549999999998,12.031,2.53125,2.53125
mr_047_L,1.98689025,1.59471675,1.3928835000000002,13.843,2.45856,2.45855
mr_047_R,1.78407375,1.6576430000000002,1.08285625,-2.571,3.15484,3.15484
mr_048_L,2.23452325,1.83862725,1.4922287500000002,14.509,2.42076,2.42076
mr_048_R,2.1589032500000003,1.5075005,1.60472225,24.886,2.1206,2.1206
mr_049_L,2.0536142499999994,2.04353,1.3864169999999998,-29.304,0.5,8.2162
mr_049_R,2.18110225,1.9423569999999997,1.3235797500000002,7.028,2.65761,2.65761
mr_050_L,1.9166995,1.6567675000000002,1.13589625,14.602,2.35958,2.35958
mr_050_R,1.85339175,1.5186352500000002,1.5394724999999998,-12.32,3.60436,3.60436
mr_051_L,1.81176975,1.56411075,1.0262385,17.485,2.2377,2.2377
mr_051_R,1.7841404999999997,1.47116375,1.3644712499999998,-0.796,3.03505,3.03505
mr_052_L,1.813336,1.5833549999999998,1.3797805,-10.628,3.5338,3.5338
mr_052_R,1.6816777499999995,1.57438025,1.1734265,-16.028,4.03876,4.03876
mr_053_L,2.138951,1.747054,1.35208875,20.251,2.21766,2.21766
mr_053_R,2.1833455,1.8043275,1.3324364999999998,20.833,2.18224,2.18224
mr_054_L,2.26345625,1.52515375,1.121077,57.256,1.29946,1.29946
mr_054_R,2.26557675,1.859345,1.81795825,-6.944,3.32206,3.32206
mr_055_L,2.0969115,1.4897057500000002,1.383246,35.439,1.83518,1.83518
mr_055_R,1.9682855,1.5641547499999997,1.2612225,23.505,2.13138,2.13138
mr_056_L,2.19467825,1.803134,1.48924,13.296,2.46705,2.46705
mr_056_R,2.01664675,1.880742,1.521313,-24.045,4.59167,4.59167
mr_057_L,2.10195325,1.7863064999999998,1.32765325,13.425,2.43324,2.43324
mr_057_R,2.2936922500000003,1.868636,1.44271825,21.043,2.19212,2.19213
mr_058_L,2.117693,1.6231735,1.4279777499999995,24.309,2.12849,2.12849
mr_058_R,1.991217,1.6122632500000005,1.5710927499999998,-2.202,3.09742,3.09742
mr_059_L,3.1825702500000004,1.8448825,1.29090175,73.847,0.97862,0.97862
mr_059_R,2.11228825,1.63111175,1.3539852500000005,27.616,2.0214,2.0214
mr_060_L,2.1243445,1.671124,1.6016369999999998,8.463,2.65979,2.65979
mr_060_R,1.8545765000000003,1.7055599999999995,0.70007175,16.841,1.94499,1.94499
mr_061_L,2.19826575,1.833176,1.6190080000000002,2.058,2.91053,2.91053
mr_061_R,2.14494875,1.9008005000000003,1.2140945,12.274,2.4145,2.4145
mr_062_L,2.33137075,1.737322,1.38871275,37.483,1.75406,1.75406
mr_062_R,2.2246325,1.8681825,1.5152445,9.179,2.61398,2.61397
mr_063_L,2.04561975,1.476382,1.44704175,27.009,2.0627,2.0627
mr_064_L,2.24174125,1.89294875,1.7254254999999996,-5.805,3.27031,3.27031
mr_064_R,1.9059665,1.89584825,1.2631832499999998,-27.527,0.5,7.78835
mr_065_L,2.24459475,1.8944225,1.3860135000000002,16.336,2.32544,2.32544
mr_065_R,2.2595115,1.71952675,1.4723599999999997,28.257,2.0111,2.0111
mr_066_L,1.96706075,1.711763,1.13156125,15.065,2.32621,2.32621
mr_066_R,2.0562215,1.665241,1.581226,1.41,2.93954,2.93954
mr_067_L,1.5304879999999998,1.49297,1.00809275,-21.401,5.10022,5.10022
mr_067_R,1.90493025,1.3848282500000002,1.05712625,44.491,1.57671,1.57671
mr_068_L,1.78432675,1.459283,0.8605754999999998,34.08,1.69982,1.69982
mr_068_R,2.194739,1.4214232499999997,1.36219375,48.925,1.52226,1.52226
mr_069_L,2.178345357142857,1.77863525,1.6768234999999998,-0.048,3.00207,3.00207
mr_069_R,2.04989075,1.74774525,1.45196075,2.485,2.88937,2.88937
mr_070_L,1.865373571428572,1.628297,1.5105285000000002,-19.612,4.06269,4.06269
mr_070_R,1.87294025,1.63336575,1.4343175,-11.237,3.5659,3.56589
mr_071_L,2.16710875,1.65276875,1.40502525,28.387,2.00589,2.00589
mr_071_R,2.6378135,1.645986,1.4025999999999998,60.67,1.26586,1.26586
mr_072_L,1.9091625,1.7439566666666666,1.23782575,-3.477,3.19132,3.19132
mr_072_R,2.077692,1.67823225,1.0351155,34.934,1.70418,1.70418
mr_073_L,2.33331875,1.7608642500000002,1.6975970000000005,18.51,2.31516,2.31516
mr_073_R,2.53278925,1.5047877500000002,1.7026745,48.648,1.52006,1.52006
mr_074_L,1.7767555000000002,1.6190572499999998,0.974309,7.844,2.57508,2.57508
mr_074_R,2.07573425,1.560981,1.4339194999999996,24.506,2.12925,2.12925
mr_075_L,2.7497160000000003,1.87772975,1.57214875,49.465,1.49265,1.49265
mr_075_R,2.322981,1.9497765,0.763003,37.325,1.3812,1.3812
mr_076_L,2.0062565,1.889585,1.4420959999999998,-20.687,4.4178,4.4178
mr_076_R,2.26804075,2.01517975,1.668732,-9.973,3.51547,3.51547
mr_077_L,2.3710107500000004,1.8328355000000005,1.43572825,31.604,1.89624,1.89624
mr_077_R,2.15504475,1.8176435,1.5139712500000002,5.327,2.77011,2.77012
mr_078_L,2.037849,1.99385475,1.52456625,-35.534,6.81831,6.81831
mr_078_R,2.490484722222222,1.7325972500000006,1.591319,40.243,1.71642,1.71642
mr_079_L,1.9367810000000003,1.6983505,1.25105825,5.62,2.73849,2.73849
mr_079_R,2.04656575,1.6489815,1.205763,27.241,1.98865,1.98865
mr_080_L,2.25455575,1.92093875,1.63790425,-0.195,3.00882,3.00882
mr_080_R,1.9189775,1.806642,1.2338099999999996,-10.025,3.66346,3.66347
mr_081_L,1.9406650000000003,1.619939,1.2090964999999998,17.653,2.28863,2.28863
mr_081_R,2.08312325,1.82374725,1.56824,-9.771,3.48983,3.48983
mr_082_L,2.3683285,1.8295945,1.7299634999999998,14.921,2.43094,2.43094
mr_082_R,2.3305319999999994,1.82122275,1.42110225,29.604,1.94823,1.94823
mr_083_L,2.2840115,1.661267,1.6649675000000002,22.784,2.18494,2.18494
mr_084_L,2.812481,1.91129375,1.5761705,51.014,1.45639,1.45639
mr_084_R,2.1392057500000004,1.7696930000000002,1.6904482499999998,-5.961,3.27456,3.27456
mr_085_L,2.15938375,1.6579494999999995,1.4357482499999998,25.346,2.09546,2.09546
mr_085_R,2.0322745,1.66613625,1.351867,15.461,2.3881,2.3881
mr_086_L,1.90753725,1.65392175,1.2990052500000002,3.238,2.85202,2.85202
mr_086_R,1.8045015,1.579797,1.33617,-7.7,3.38066,3.38066
mr_087_L,2.1951050000000003,1.6973287499999998,1.3290599999999997,31.573,1.89692,1.89692
mr_087_R,2.19803725,1.5921547500000002,1.2819090000000002,42.158,1.64552,1.64552
mr_088_L,1.8558472500000005,1.67686875,1.281297,-6.678,3.35578,3.35577
mr_088_R,1.9610615,1.6583920000000003,1.38481875,4.31,2.81227,2.81227
mr_089_L,1.8146225,1.667037,1.3426095,-18.035,4.07986,4.07986
mr_089_R,1.8845267500000005,1.6345215,1.34059425,-1.246,3.05827,3.05827
mr_090_L,2.1518182500000003,1.765049,1.3513835,20.041,2.22057,2.22057
mr_090_R,2.3414255,1.6085742499999998,1.49450375,41.57,1.68629,1.68629
mr_131_L,1.95144725,1.6121862500000002,1.297222,14.239,2.42795,2.42795
mr_131_R,2.4055042500000003,1.80725175,1.4093755,37.481,1.74645,1.74645
mr_132_L,1.928277,1.0901522500000005,1.49102025,35.698,1.76664,1.76664
mr_132_R,1.63376025,1.5718027499999998,0.8311695,-2.217,3.18805,3.18805
mr_133_L,2.291873125,1.71449575,1.511321,29.462,1.98392,1.98392
mr_134_L,1.8650395,1.5709035,1.35147975,2.193,2.90378,2.90378
mr_135_L,1.947621,1.7848634999999995,1.1481609999999998,2.546,2.85857,2.85857
mr_135_R,2.0498815,1.6661745,1.5081365,6.477,2.73217,2.73217
mr_136_L,2.0740522500000003,1.55825,1.4205569999999998,25.461,2.10074,2.10074
mr_136_R,2.159533,1.7261565,1.3953975,21.952,2.17876,2.17875
mr_137_L,2.104707142857143,1.5696385000000002,1.111498,43.793,1.56512,1.56512
mr_137_R,2.15929675,1.609754,1.36625225,33.236,1.8763,1.8763
mr_138_L,1.99746,1.8007775,1.499597,-15.588,3.86565,3.86564
mr_138_R,2.022372,1.7892577500000002,1.4459077500000004,-5.798,3.28966,3.28966
mr_139_L,2.9022275,1.6892062499999998,1.2778087499999995,71.747,1.03339,1.0334
mr_139_R,2.538268,1.35312125,1.11601575,76.351,0.96145,0.96145
mr_140_L,1.6316412500000002,1.5701507500000005,0.8794147499999999,-4.772,3.39848,3.39848
mr_140_R,2.0613269999999995,1.6965337500000004,1.6114462499999995,-3.526,3.15862,3.15862
mr_141_L,3.0101165000000005,1.7904707499999997,1.608062,63.709,1.21291,1.21291
mr_141_R,1.97554775,1.5902445,1.53121725,1.277,2.94525,2.94525
mr_142_L,2.0988915,1.83040025,1.5665735,-7.903,3.38861,3.38861
mr_142_R,1.896905,1.8497872500000003,1.458596,-38.196,6.9603,6.9603
mr_143_L,1.857988,1.39833025,1.2560299999999998,26.478,2.06969,2.0697
mr_143_R,2.02628675,1.6989695000000005,1.775122,-26.179,4.52524,4.52524
mr_144_L,3.1086667500000003,1.945397,1.67053075,59.974,1.28081,1.2808
mr_144_R,2.6444202500000005,1.75019675,1.70012075,44.435,1.62304,1.62304
mr_145_L,2.0600305000000003,1.558674,1.49911675,18.147,2.32659,2.32659
mr_146_L,2.61442,1.7770184999999998,1.5701645000000002,46.936,1.55761,1.55761
mr_146_R,2.4885655,1.7857404999999995,1.5816295,37.378,1.78055,1.78054
mr_147_L,1.74598975,1.7929202500000003,1.40699225,-60.612,0.5,
mr_147_R,1.94197575,1.64401675,1.455055,-2.735,3.12475,3.12475
mr_148_L,2.0579505,1.828197,1.481299,-7.4,3.3766,3.3766
mr_148_R,1.98888625,1.70918,1.437463,-1.219,3.05609,3.05609
mr_149_L,1.980972,1.90629125,1.4061577500000002,-24.877,5.05819,5.05818
mr_149_R,1.57031925,1.82422675,1.33576525,-118.323,0.50001,
mr_150_L,1.9551605,1.780576,1.352136,-8.609,3.47566,3.47566
mr_150_R,1.04998425,1.6053465,1.39501325,-491.926,0.50001,
mr_151_L,1.8540235,1.556359,1.3408025,3.024,2.86851,2.86851
mr_151_R,1.8036045,1.521335,1.1527325,13.879,2.4233,2.42331
mr_152_L,1.4707302500000003,1.552896,1.37310525,-99.093,0.50001,
mr_152_R,1.8962312500000005,1.5490085,1.2310250000000005,18.128,2.29389,2.29389
mr_153_L,1.5871270000000002,1.6573884999999997,1.2820585000000002,-66.587,0.50001,
mr_153_R,1.81164,1.73844925,0.935654,-2.139,3.17496,3.17496
mr_154_L,2.12110725,1.54561225,1.39422025,32.909,1.8962,1.8962
mr_154_R,2.24428425,1.953892,1.41446925,8.977,2.59412,2.59412
mr_155_L,2.04140225,1.82297025,1.49144575,-10.209,3.53485,3.53485
mr_155_R,2.4902255,1.96076675,1.8144365,12.502,2.51202,2.51202
mr_156_L,2.2687305,1.8868855,1.7903465000000005,-6.672,3.30996,3.30996
mr_156_R,2.06132675,1.77281975,1.47631325,-0.35,3.01606,3.01606
mr_157_L,2.086426875,1.7151227499999997,1.2282110000000002,24.052,2.07147,2.07147
mr_157_R,2.540528,1.6750907499999996,1.5951292499999998,46.583,1.57358,1.57358
mr_158_L,2.04700525,1.9931565,0.9707332499999998,-2.979,3.3119,3.31191
mr_158_R,2.3872795000000004,1.831589,1.5596547500000004,26.953,2.04617,2.04617
mr_159_L,2.32590275,1.71983275,1.79373525,13.705,2.47289,2.4729
mr_159_R,1.8126685,1.4854105,1.28596575,9.267,2.62131,2.62131
mr_160_L,1.8540365,1.41231125,1.34213375,17.864,2.3349,2.3349
mr_160_R,1.8039865,1.620324,1.4695465,-26.518,4.59732,4.59732
mr_161_L,2.8297615,2.164476,1.85158425,27.234,2.0393,2.0393
mr_161_R,2.52882125,1.94872275,1.36997475,38.339,1.68662,1.68662
mr_162_L,1.5858147500000002,1.5720415,0.9731389999999998,-20.525,6.07096,6.07096
mr_163_L,2.17035025,1.7807222500000002,1.510629,11.047,2.5526,2.5526
mr_163_R,2.2953557500000006,1.818737,1.61195125,15.62,2.40061,2.40061
mr_164_L,2.0269795000000004,1.759389,1.32410175,6.731,2.69589,2.69589
mr_164_R,2.1629545,1.8528815,1.6348224999999998,-6.043,3.28595,3.28595
mr_165_L,1.99109025,1.3454977500000005,1.5889524999999998,18.318,2.304,2.304
mr_165_R,2.1414105,1.2071547500000004,1.28079525,60.69,1.27644,1.27644
